Key	en-En	ru-Ru
par_111	TIMER1_WEEK	TIMER1_WEEK
par_112	TIMER1_STATE	TIMER1_STATE
par_113	TIMER2_TIME	TIMER2_TIME
par_114	TIMER2_WEEK	TIMER2_WEEK
par_115	TIMER2_STATE	TIMER2_STATE
par_116	TIMER3_TIME	TIMER3_TIME
par_117	TIMER3_WEEK	TIMER3_WEEK
par_118	TIMER3_STATE	TIMER3_STATE
par_120	FAN1_MANUAL	FAN1_MANUAL
par_121	FAN2_MANUAL	FAN2_MANUAL
par_122	FAN3_MANUAL	FAN3_MANUAL
par_123	FAN4_MANUAL	FAN4_MANUAL
par_124	FAN5_MANUAL	FAN5_MANUAL
		
par_130	Checking zone fans for faults	Проверка неисправностей вентиляторов зон: 0 - не проверять, 1 - проверять
par_131	Use pressure measurement for the fuel pump correction	Использовать измеренное давление для корректировки ТН: 0 - не использовать, 1 - использовать
par_132	Set delay time to determine overvoltage error	Установить значение реакции на пониженное напряжение
par_133	Set delay time to determine undervoltage error	Установить значение реакции на повышенное напряжение
		
par_501	DISPLAY_ZONE1_DAY_T	Уставка дневной температуры зоны 1, С
par_502	DISPLAY_ZONE2_DAY_T	Уставка дневной температуры зоны 2, С
par_503	DISPLAY_ZONE3_DAY_T	Уставка дневной температуры зоны 3, С
par_504	DISPLAY_ZONE4_DAY_T	Уставка дневной температуры зоны 4, С
par_505	DISPLAY_ZONE5_DAY_T	Уставка дневной температуры зоны 5, С
		
par_506	DISPLAY_ZONE1_NIGHT_T	Уставка ночной температуры зоны 1, С
par_507	DISPLAY_ZONE2_NIGHT_T	Уставка ночной температуры зоны 2, С
par_508	DISPLAY_ZONE3_NIGHT_T	Уставка ночной температуры зоны 3, С
par_509	DISPLAY_ZONE4_NIGHT_T	Уставка ночной температуры зоны 4, С
par_510	DISPLAY_ZONE5_NIGHT_T	Уставка ночной температуры зоны 5, С
		
par_520	DISPLAY_ZONE1_FAN_MANUAL_VALUE	Мощность воздушника в ручном режиме зоны 1, %
par_521	DISPLAY_ZONE2_FAN_MANUAL_VALUE	Мощность воздушника в ручном режиме зоны 2, %
par_522	DISPLAY_ZONE3_FAN_MANUAL_VALUE	Мощность воздушника в ручном режиме зоны 3, %
par_523	DISPLAY_ZONE4_FAN_MANUAL_VALUE	Мощность воздушника в ручном режиме зоны 4, %
par_524	DISPLAY_ZONE5_FAN_MANUAL_VALUE	Мощность воздушника в ручном режиме зоны 5, %
		
par_525	DISPLAY_ZONE1_FAN_AUTO	Режим работы воздушника: 1-ручной, 0-авто
par_526	DISPLAY_ZONE2_FAN_AUTO	Режим работы воздушника: 1-ручной, 0-авто
par_527	DISPLAY_ZONE3_FAN_AUTO	Режим работы воздушника: 1-ручной, 0-авто
par_528	DISPLAY_ZONE4_FAN_AUTO	Режим работы воздушника: 1-ручной, 0-авто
par_529	DISPLAY_ZONE5_FAN_AUTO	Режим работы воздушника: 1-ручной, 0-авто
		
par_530	DISPLAY_SYSTEM_LIMIT_WORKTIME	Максимальное время работы системы, часов
par_531	DISPLAY_TIMEOUT	Таймаут подсветки дисплея, секунд
par_532	DISPLAY_SYSTEM_STORAGE_MODE	Режим хранения системы от промерзания, вкл/выкл
		
par_540	HCU_ELEMENT_SETPOINT	уставка температуры бака для перехода ТЭНа в ждущий в режиме StorageMode
par_541	HCU_ELEMENT_IGNITION	уставка температуры бака для выхода ТЭНа из ждущего в режиме StorageMode
par_542	HEATER_LIQUID_SETPOINT	уставка температуры жидкости бака для перехода котла в ждущий в режиме StorageMode
par_543	HEATER_LIQUID_IGNITION	уставка температуры жидкости бака для выхода котла из ждущего в режиме StorageMode
		
par_544	UNDERFLOOR_HEATING_MODULE_CONNECTED	Признак наличия функции тёплого пола
par_545	UNDERFLOOR_HEATING_SETPOINT_CELSIUS	Уставка тёплого пола
par_546	UNDERFLOOR_HEATING_HYSTERESIS_CELSIUS	Гистерезис работы тёплого пола
		
par_547	ENGINE_PREHEAT_MODULE_CONNECTED	Признак наличия функции предпускового подогрева
par_548	ENGINE_PREHEAT_SETPOINT_CELSIUS	Желаемая температура двигателя после подогрева
		
		
par_550	DEFROSTING_SETPOINT	Уставка для зон разморозки
par_551	DEFROSTING_HYSTERESIS	Гистерезис работы зон разморозки
		
par_552	ZONE 1 TEMP CORRECTION (+25)	Коррекция температура зоны 1 (+25)
par_553	ZONE 2 TEMP CORRECTION (+25)	Коррекция температура зоны 2 (+25)
par_554	ZONE 3 TEMP CORRECTION (+25)	Коррекция температура зоны 3 (+25)
par_555	ZONE 4 TEMP CORRECTION (+25)	Коррекция температура зоны 4 (+25)
par_556	ZONE 5 TEMP CORRECTION (+25)	Коррекция температура зоны 5 (+25)
par_557	PAR_FLOOR_PUMP	Помпа тёплого пола(номер)
par_558	PAR_FLOOR_TEMP_SENSOR	Датчик пемпературы тёплого пола
par_559	PAR_ENGINE_PREHEAT_PUMP	Помпа предпускогого подогрева
par_560	PAR_ENGINE_PREHEAT_TEMP_SENSOR	Датчик температуры предпускового подогрева
par_561	CURRENT MEASURING COEFFICIENT	Калибровочное значения для измерения тока
		
		
par_600	RVC_DEVICE_INSTANCE	номер устройства на шине CAN RV-C
		
bb_1	Start counter	счетчик запусков
bb_2	Vent counter	счетчик запусков на вентиляции
bb_3	Successful start counter	счетчик запусков завершенных без неисправностей
bb_4	Failed start counter	счетчик запусков завершенных с неисправностями
bb_5	Heater running flag	флаг работы подогревателя для фиксации сброса питания
bb_6	Power loss counter	счетчик сбросов питания во время работы
bb_7	Total work time	общее время работы
bb_8	Total work time on power 0	время работы на 0 мощности
bb_9	Total work time on power 1	время работы на 1 мощности
bb_10	Total work time on power 2	время работы на 2 мощности
bb_11	Total work time on power 3	время работы на 3 мощности
bb_12	Total work time on power 4	время работы на 4 мощности
bb_13	Total work time on power 5	время работы на 5 мощности
bb_14	Total work time on power 6	время работы на 6 мощности
bb_15	Total work time on power 7	время работы на 7 мощности
bb_16	Total work time on power 8	время работы на 8 мощности
bb_17	Total work time on power 9	время работы на 9 мощности
bb_18	Total vent time	время работы на вентиляции
bb_19	Total idle time	время работы на ждущем режиме
bb_20	First attempt start counter	количество запусков с первой попытки
bb_21	Second attempt start counter	количество запусков со второй попытки
bb_22	Failed start counter	количество незапусков (попытки розжига исчерпаны)
		
bb_23	Total low power time	время работы на малой мощности
bb_24	Total middle power time	время работы на средней мощности
bb_25	Total high power time	время работы на максимальной мощности
		
bb_26	Total element working time	время работы ТЭНа, с
bb_27	Total work time on power 10	время работы на 10 мощности
bb_28	Pump start counter	счетчик запусков помпы
bb_29	Only pump total work time	время работы только помпы
		
var_1	Stage	Стадия
var_2	Mode	Режим работы
var_3	Total work time	Общее время работы, c
var_4	Mode work time	Время работы на режиме, c
		
var_5	Supply voltage, V*100	Напряжение питания, В*100
var_6	Flame sensor temp	Температура ИП
var_7	Body temp	Температура корп
var_8	Remote control temp	Температура датчика в ПУ
var_9	Cabin temp	Температура кабинного датчика
var_10	Intake temp	Температура на входе
var_11	Temp setpoint	Температура уставки
var_12	Power level setpoint	Заданная мощность
var_13	Current power level	Текущая мощность
var_14	Chosen sensor	По какому датчику работал
var_15	Blower rev setpoint	Заданные обороты НВ
var_16	Blower rev measured	Измеренные обороты НВ
var_17	Fuel pump setpoint, Hz*100	Заданная частота ТН, Гц*100
var_18	Fuel pump measured, Hz*100	Реализованная частота ТН, Гц*100
var_19	Glow plug period	Период свечи
var_20	Glow plug pulse	Импульс свечи
var_21	Glow plug power %	Заданные проценты мощности свечи
var_22	Flame sensor cal value	Калибровочное значение термопары ИП
var_23	Body sensor cal value	Калибровочное значение термопары корпуса
		
var_24	Error code	Код неисправности
var_25	Error code. Blink count	Код неисправности. Количество морганий (миганий)
var_26	Fault byte 1	Байт неисправностей1
var_27	Fault byte 2	Байт неисправностей2
var_28	Fault byte 3	Байт неисправностей3
var_29	Fault byte 4	Байт неисправностей4
var_30	Fault byte 5	Байт неисправностей5
var_31	Fault byte 6	Байт неисправностей6
var_32	Fault byte 7	Байт неисправностей7
var_33	Fault byte 8	Байт неисправностей8
		
var_34	Ignition attempt	Попытка розжига
var_35	Idle allowed	Разрешен ждущий режим
var_36	Lowest flame sensor value	Минимальное значение ИП
var_37	Flame break border	Граница срыва пламени
var_38	Flame break counter	Количество срывов пламени во время работы
var_39	Overheating border	Граница перегрева
var_40	Liquid temp	Температура жидкости
var_41	Overheating temp	Температура перегрева
var_42	Flame sensor delta	Изменение температуры пламени
var_43	Liquid temp delta	Изменение температуры жидкости
var_44	Overheating temp delta	Изменение температуры перегрева
var_45	Relay state (ON/OFF)	Состояние реле (ВКЛ/ВЫКЛ)
var_46	Pump state (On/OFF)	Состояние помпы (ВКЛ/ВЫКЛ)
var_47	External wire state (YES/NO)	Состояние сигнализации (сигнал есть/нет)
var_48	Engine state (ON/OFF)	Состояние двигателя (заведен/остановлен)
		
var_49	ADC Channel 0	АЦП канал 0
var_50	ADC Channel 1	АЦП канал 1
var_51	ADC Channel 2	АЦП канал 2
var_52	ADC Channel 3	АЦП канал 3
var_53	ADC Channel 4	АЦП канал 4
var_54	ADC Channel 5	АЦП канал 5
var_55	ADC Channel 6	АЦП канал 6
var_56	ADC Channel 7	АЦП канал 7
var_57	ADC Channel 8	АЦП канал 8
var_58	ADC Channel 9	АЦП канал 9
		
var_59	MCU temperature	Температура процессора
var_60	Ambient pressure	Атмосферное давление, кПа
var_61	Tank temperature	Температура бака в системах отопления
		
var_62	Glow plug state (ON/OFF)	Состояние свечи (ВКЛ/ВЫКЛ)
		
var_65	Zone 1 State	Состояние зоны 1 (ВКЛ/ВЫКЛ)
var_66	Zone 2 State	Состояние зоны 2 (ВКЛ/ВЫКЛ)
var_67	Zone 3 State	Состояние зоны 3 (ВКЛ/ВЫКЛ)
var_68	Zone 4 State	Состояние зоны 4 (ВКЛ/ВЫКЛ)
var_69	Zone 5 State	Состояние зоны 5 (ВКЛ/ВЫКЛ)
		
var_70	Zone 1 Temp	Температура в зоне 1
var_71	Zone 2 Temp	Температура в зоне 2
var_72	Zone 3 Temp	Температура в зоне 3
var_73	Zone 4 Temp	Температура в зоне 4
var_74	Zone 5 Temp	Температура в зоне 5
		
var_75	Zone1 Setpoint Day	Уставка день зоны 1
var_76	Zone2 Setpoint Day	Уставка день зоны 2
var_77	Zone3 Setpoint Day	Уставка день зоны 3
var_78	Zone4 Setpoint Day	Уставка день зоны 4
var_79	Zone5 Setpoint Day	Уставка день зоны 5
		
var_80	Zone1 Setpoint Night	Уставка ночь зоны 1
var_81	Zone2 Setpoint Night	Уставка ночь зоны 2
var_82	Zone3 Setpoint Night	Уставка ночь зоны 3
var_83	Zone4 Setpoint Night	Уставка ночь зоны 4
var_84	Zone5 Setpoint Night	Уставка ночь зоны 5
		
var_85	Zone 1 Fan Manual Mode	Ручной режим зона 1
var_86	Zone 2 Fan Manual Mode	Ручной режим зона 2
var_87	Zone 3 Fan Manual Mode	Ручной режим зона 3
var_88	Zone 4 Fan Manual Mode	Ручной режим зона 4
var_89	Zone 5 Fan Manual Mode	Ручной режим зона 5
		
var_90	Zone 1 Fan Manual percent	Процент мощности зоны 1
var_91	Zone 2 Fan Manual percent	Процент мощности зоны 2
var_92	Zone 3 Fan Manual percent	Процент мощности зоны 3
var_93	Zone 4 Fan Manual percent	Процент мощности зоны 4
var_94	Zone 5 Fan Manual percent	Процент мощности зоны 5
		
var_95	Zone 1 PWM current percent	Текущее значение ШИМ зоны 1
var_96	Zone 2 PWM current percent	Текущее значение ШИМ зоны 2
var_97	Zone 3 PWM current percent	Текущее значение ШИМ зоны 3
var_98	Zone 4 PWM current percent	Текущее значение ШИМ зоны 4
var_99	Zone 5 PWM current percent	Текущее значение ШИМ зоны 5
		
var_100	Zone 1 PWM Setpoint	Заданное значение ШИМ зоны 1
var_101	Zone 2 PWM Setpoint	Заданное значение ШИМ зоны 2
var_102	Zone 3 PWM Setpoint	Заданное значение ШИМ зоны 3
var_103	Zone 4 PWM Setpoint	Заданное значение ШИМ зоны 4
var_104	Zone 5 PWM Setpoint	Заданное значение ШИМ зоны 5
		
var_105	Liquid level	Уровень в баке
var_106	Tank temperature	Температура в баке
var_107	Outdoor temperature	Забортная температура
var_108	Domestic water drain	Разбор воды
		
var_109	Heater pump state	Помпа нагревателя
var_110	Pump 1 state	Помпа 1
var_111	Pump 2 state	Помпа 2
var_112	Pump 3 state	Помпа 3
		
var_113	Second	Секунда
var_114	Minute	Минута
var_115	Hour	Час
var_116	Day	День
var_117	Month	Месяц
var_118	Year	Год
		
var_119	Heater button	Кнопка нагревателя
var_120	Element button	Кнопка ТЭНа
var_121	Underfloor heating button	Кнопка Тёплого пола
var_122	Engine preheat button	Кнопка Предпускового подогрева
var_123	Outside temperature	Внешняя температура
var_124	AUX sensor 1	Доп датчик 1
var_125	AUX sensor 2	Доп датчик 2
var_126	AUX sensor 3	Доп датчик 3
var_127	AUX sensor 4	Доп датчик 4
